[106520, 34406457344, 44236865544]
[162201858048, 68813557880]
[137626066944, 398131482872]
[137626066944, 398131613888]
[137626066944, 398131806384]
[137626066944, 398131810376]
[137626066944, 398132207776]
[137626066944, 398132441232]
[137626066944, 398133096592]
[137626066944, 403046453256]
[137626066944, 403047239920]
[137626066944, 403047432232]
[137626066944, 403047841816]
[137626066944, 407961718888]
[137626066944, 407961927688]
[137626066944, 407961985248]
[137626066944, 407962157176]
[137626066944, 407962341400]
[137626066944, 407962943616]
[137626066944, 407963009144]
[137626066944, 407963136104]
[137626066944, 412877369344]
[137626066944, 412877607160]
[137626066944, 412877783112]
[137626066944, 412878205088]
[137626066944, 417792217328]
[137626066944, 417792237712]
[137626066944, 417792286840]
[137626066944, 417792491696]
[137626066944, 417792606336]
[137626066944, 417792626728]
[137626066944, 417792671936]
[137626066944, 422707257472]
[137626066944, 422707630120]
[137626066944, 422707855432]
[137626066944, 422708236464]
[137626066944, 422708289728]
[137626066944, 422708449352]
[137626066944, 427622473752]
[137626066944, 427622506504]
[137626066944, 427622957056]
[137626066944, 432537940192]
[137626066944, 432538988688]
[137626066944, 432538992784]
[137626066944, 432539381864]
[137626066944, 437452886256]
[137626066944, 437453287424]
[137626066944, 437453549568]
[137626066944, 437453795328]
[137626066944, 437453889712]
[137626066944, 437454856200]
[137626066944, 442368282664]
[137626066944, 442368286848]
[137626066944, 442368852160]
[137626066944, 442369224776]
[137626066944, 442369589248]
[137626066944, 447284191408]
[137626066944, 452198514712]
[137626066944, 452198662384]
[137626066944, 452198903928]
[137626066944, 452198936824]
[137626066944, 452198965408]
[137626066944, 452199489760]
[137626066944, 457114243080]
[137626066944, 457114669280]
[137626066944, 462029504656]
[137626066944, 462029709536]
[137626066944, 462030282912]
[137626066944, 466944135408]
[137626066944, 466944237728]
[137626066944, 466944253960]
[137626066944, 466944307344]
[137626066944, 466944692472]
[137626066944, 466945159208]
[137626066944, 466946215976]
[137626066944, 466947063848]
[137626066944, 471859269872]
[137626066944, 471859388640]
[137626066944, 471859572960]
[137626066944, 471859966176]
[137626066944, 476774478072]
[137626066944, 476775247912]
[137626066944, 476775288976]
[137626066944, 476775366880]
[137626066944, 476775792784]
[137626066944, 481689702408]
[137626066944, 481689829536]
[137626066944, 481689964568]
[137626066944, 481690128456]
[137626066944, 481690214440]
[137626066944, 481690226760]
[137626066944, 481690882272]
[137626066944, 481691058216]
[137626066944, 481691078696]
[137626066944, 481691095080]
[137626066944, 481691123752]
[137626066944, 481692274792]
[137626066944, 486604812296]
[137626066944, 486604853392]
[137626066944, 486605004960]
[137626066944, 486605021304]
[137626066944, 486605074456]
[137626066944, 486605209824]
[137626066944, 486605254880]
[137626066944, 486605316104]
[137626066944, 486605848648]
[137626066944, 486606299144]
[137626066944, 486606368792]
[137626066944, 486606708744]
[137626066944, 486606782488]
[137626066944, 486606860296]
[137626066944, 486607024152]
[137626066944, 491520143480]
[137626066944, 491520184544]
[137626066944, 491520229400]
[137626066944, 491520299232]
[137626066944, 491520438312]
[137626066944, 491520512120]
[137626066944, 491520614624]
[137626066944, 491520753888]
[137626066944, 491520921848]
[137626066944, 491521130720]
[137626066944, 491521175576]
[137626066944, 491521216736]
[137626066944, 491521589272]
[137626066944, 496435253472]
[137626066944, 496435417312]
[137626066944, 496435626208]
[137626066944, 496435634200]
[137626066944, 496435961984]
[137626066944, 496436002888]
[137626066944, 496436019240]
[137626066944, 496436113432]
[137626066944, 496436330520]
[137626066944, 496436371464]
[137626066944, 496436412440]
[137626066944, 496436445304]
[137626066944, 496436518952]
[137626066944, 496436662496]
[137626066944, 496436740136]
[137626066944, 496436961504]
[137626066944, 501350637608]
[137626066944, 501350748200]
[137626066944, 501350899960]
[137626066944, 501350973448]
[137626066944, 501351211016]
[137626066944, 501352878120]
[137626066944, 501352952032]
[137626066944, 506265706720]
[137626066944, 506265894984]
[137626066944, 506266546216]
[137626066944, 506266546400]
[137626066944, 506266706144]
[137626066944, 506266947608]
[137626066944, 511180873768]
[137626066944, 511181271200]
[137626066944, 511181410312]
[137626066944, 511182446616]
[137626066944, 511182819552]
[137626066944, 511183118560]
[137626066944, 516096159864]
[137626066944, 516096209136]
[137626066944, 516096462872]
[137626066944, 516096585800]
[137626066944, 516096643312]
[137626066944, 516097343712]
[137626066944, 516097769632]
[137626066944, 516098494688]
[137626066944, 521011249312]
[137626066944, 521011281960]
[137626066944, 521011503144]
[137626066944, 521012310176]
[137626066944, 521012346920]
[137626066944, 521012412456]
[137626066944, 525927268376]
[137626066944, 525927362704]
[137626066944, 525927428256]
[137626066944, 525929140384]
[137626066944, 530842071080]
[137626066944, 530843738136]
[137626066944, 535758225432]
[137626066944, 540672790528]
[137626066944, 545587204240]
[137626066944, 550502432840]
[137626066944, 550502531232]
[137626066944, 550502543480]
[137626066944, 550502780952]
[137626066944, 550503165952]
[137626066944, 550503407760]
[137626066944, 555419607184]
[137626066944, 560332820480]
[137626066944, 560335700112]
[137626066944, 560335954064]
[137626066944, 565248126976]
[137626066944, 565248172192]
[137626066944, 565249712272]
[137626066944, 565250523280]
[137626066944, 570164072608]
[137626066944, 575078436872]
[137626066944, 575078637712]
[137626066944, 575078670480]
[137626066944, 575079358536]
[137626066944, 575079698576]
[137626066944, 575079915592]
[137626066944, 579994869920]
[137626066944, 579995213896]
[137626066944, 584909107360]
[137626066944, 584911368264]
[137626066944, 589825724576]
[137626066944, 594739347616]
[137626066944, 594740297800]
[137626066944, 594741022880]
[137626066944, 599655493704]
[137626066944, 609485721760]
[137626066944, 614400278600]
[137626066944, 614401351752]
[137626066944, 619316199568]
[137626066944, 619316465736]
[137626066944, 624230969504]
[137626066944, 624231862344]
[137626066944, 624232034448]
[137626066944, 629146538128]
[137626066944, 634061889680]
[137626066944, 653723316384]
[137626066944, 658637598880]
[137626066944, 658638119056]
[137626066944, 663552024720]
[137626066944, 668467409040]
[137626066944, 673383039120]
[137626066944, 678297682080]
[137626066944, 683213729936]
[113049714688, 196608528384]
[122880876648, 196608528384]
[132711395432, 196608528384]
[142542110864, 196608528384]
[142542594208, 196608528384]
[147456344224, 196608528384]
[152372318368, 196608528384]
[152372433040, 196608528384]
[157286510600, 196608528384]
[157286686880, 196608528384]
[162201624576, 196608528384]
[162202144912, 196608528384]
[162202484880, 196608528384]
[162202857480, 196608528384]
[162203033608, 196608528384]
[162203320464, 196608528384]
[172032467120, 196608528384]
[172032684192, 196608528384]
[172032745472, 196608528384]
[172032909312, 196608528384]
[176947572744, 196608528384]
[176947826832, 196608528384]
[176947835024, 196608528384]
[176948056072, 196608528384]
[176948388064, 196608528384]
[181862641824, 196608528384]
[181862899904, 196608528384]
[181863620768, 196608528384]
[186777706688, 196608528384]
[186778734736, 196608528384]
[186780151968, 196608528384]
[191693262992, 196608528384]
[191693267104, 196608528384]
[196608102544, 196608528384]
[196608528384, 201524584608]
[196608528384, 211353952432]
[196608528384, 211354267792]
[196608528384, 211354284176]
[196608528384, 216269197456]
[196608528384, 221184086160]
[196608528384, 221184422136]
[196608528384, 221185044624]
[196608528384, 221185843344]
[196608528384, 226099736816]
[196608528384, 226100277368]
[196608528384, 231015149688]
[196608528384, 240844902544]
[196608528384, 245760381072]
[196608528384, 250675859584]
[196608528384, 250676601072]
[196608528384, 250676822160]
[196608528384, 260505653392]
[196608528384, 260505702560]
[196608528384, 260507750472]
[196608528384, 275254452296]
[196608528384, 275255099464]
[196608528384, 304743321672]
[196608016384, 201523491008]
[108134727680, 68813099080]
[108134727680, 73728024680]
[108134727680, 73728917608]
[108134727680, 78643413184]
[108134727680, 78644297832]
[108134727680, 78644506816]
[108134727680, 78645252288]
[108134727680, 83559612520]
[108134727680, 83560665192]
[108134727680, 83561009328]
[108134727680, 88473620480]
[108134727680, 88474656960]
[108134727680, 88476061800]
[108134727680, 93389025336]
[108134727680, 93389254760]
[108134727680, 93389651968]
[108134727680, 98304106672]
[108134727680, 98304454848]
[108134727680, 98304942184]
[108134727680, 98304970856]
[108134727680, 98305011904]
[108134727680, 98305769576]
[103220220096, 108134727680]
[103220289728, 108134727680]
[108134727680, 113049665536]
[108134727680, 113049751800]
[108134727680, 117965369472]
[108134727680, 117965742208]
[108134727680, 117965996272]
[108134727680, 117966016752]
[108134727680, 122880033008]
[108134727680, 122880508152]
[108134727680, 122880659528]
[108134727680, 127795753104]
[108134727680, 127796187328]
[108134727680, 127796801592]
[108134727680, 132710416512]
[108134727680, 132710432960]
[108134727680, 132711178248]
[108134727680, 132711915528]
[108134727680, 132712624376]
[108134727680, 137625612528]
[108134727680, 137625780472]
[108134727680, 137625858224]
[108134727680, 137626775608]
[108134727680, 137626910840]
[108134727680, 142540836992]
[108134727680, 142540972104]
[108134727680, 142541037696]
[108134727680, 142541095056]
[108134727680, 142541221992]
[108134727680, 147456712944]
[108134727680, 147456872456]
[108134727680, 147457183816]
[108134727680, 152371552400]
[108134727680, 152371556528]
[108134727680, 152371622112]
[108134727680, 152372383904]
[108134727680, 152372560080]
[108134727680, 152372822160]
[108134727680, 157286404200]
[108134727680, 157286404288]
[108134727680, 157286445296]
[108134727680, 157286518944]
[108134727680, 157286555656]
[108134727680, 157286576136]
[108134727680, 157286662352]
[108134727680, 157286723656]
[108134727680, 157286744256]
[108134727680, 157286781000]
[108134727680, 157286838464]
[108134727680, 157287342152]
[108134727680, 157287375088]
[108134727680, 157287452744]
[108134727680, 162201845968]
[108134727680, 162201940192]
[108134727680, 162202030272]
[108134727680, 162202276016]
[108134727680, 162203005072]
[108134727680, 162203050144]
[108134727680, 162203099280]
[108134727680, 162203160720]
[108134727680, 162203680928]
[108134727680, 162209820760]
[108134727680, 167116820488]
[108134727680, 167117242376]
[108134727680, 167117365440]
[108134727680, 167117484056]
[108134727680, 172032012296]
[108134727680, 172032065544]
[108134727680, 172032077824]
[108134727680, 172032164032]
[108134727680, 172032196784]
[108134727680, 172033089608]
[108134727680, 172033400992]
[108134727680, 172034003032]
[108134727680, 176947269792]
[108134727680, 176947327120]
[108134727680, 176947548336]
[108134727680, 176947658760]
[108134727680, 176947843320]
[108134727680, 176947941536]
[108134727680, 176947970056]
[108134727680, 176948269216]
[108134727680, 176948305928]
[108134727680, 176948400352]
[108134727680, 181862555656]
[108134727680, 181862625424]
[108134727680, 181862752400]
[108134727680, 181862883432]
[108134727680, 181862969448]
[108134727680, 181863501968]
[108134727680, 181863592096]
[108134727680, 181863608480]
[108134727680, 186777870496]
[108134727680, 186778083472]
[108134727680, 186778374384]
[108134727680, 186779340960]
[108134727680, 186779869344]
[108134727680, 191692976376]
[108134727680, 191693140008]
[108134727680, 191693615224]
[108134727680, 191693828200]
[108134727680, 196608057352]
[108134727680, 196608381000]
[108134727680, 196608413720]
[108134727680, 196608520280]
[108134727680, 196608598176]
[108134727680, 196609871944]
[108134727680, 201523204240]
[108134727680, 201523277952]
[108134727680, 201523449880]
[108134727680, 201523470496]
[108134727680, 201523626104]
[108134727680, 201523830944]
[108134727680, 201523986592]
[108134727680, 201525108760]
[108134727680, 206438531072]
[108134727680, 206438588656]
[108134727680, 206438649856]
[108134727680, 206438936824]
[108134727680, 206439104536]
[108134727680, 206439510056]
[108134727680, 206439821560]
[108134727680, 211353657464]
[108134727680, 211353735176]
[108134727680, 211353763960]
[108134727680, 211354230808]
[108134727680, 211354288128]
[108134727680, 211354480880]
[108134727680, 216268804256]
[108134727680, 216268910752]
[108134727680, 216269086728]
[108134727680, 216269480008]
[108134727680, 216269541400]
[108134727680, 221184008432]
[108134727680, 221184012512]
[108134727680, 221184077896]
[108134727680, 221185839248]
[108134727680, 226099306616]
[108134727680, 226099527752]
[108134727680, 226099847312]
[108134727680, 226100867192]
[108134727680, 226102137040]
[108134727680, 231014453376]
[108134727680, 231014518960]
[108134727680, 231014617336]
[108134727680, 231014715552]
[108134727680, 231015059600]
[108134727680, 235929731144]
[108134727680, 235929870584]
[108134727680, 235931099264]
[108134727680, 235931132048]
[108134727680, 240844865608]
[108134727680, 240844898304]
[108134727680, 240845201568]
[108134727680, 240845320336]
[108134727680, 240845426808]
[108134727680, 240845435024]
[108134727680, 240845455584]
[108134727680, 245760008200]
[108134727680, 245760123120]
[108134727680, 245760290840]
[108134727680, 245760634984]
[108134727680, 245760852072]
[108134727680, 250675765392]
[108134727680, 250676940944]
[108134727680, 255590907928]
[108134727680, 255591108728]
[108134727680, 260505612360]
[108134727680, 260505755824]
[108134727680, 260508676168]
[108134727680, 265420804168]
[108134727680, 265421242392]
[108134727680, 265421824072]
[108134727680, 270336188544]
[108134727680, 270336344064]
[108134727680, 275251261440]
[108134727680, 275251519712]
[108134727680, 275252510792]
[108134727680, 275252580528]
[108134727680, 275253981256]
[108134727680, 280166576304]
[108134727680, 280166989968]
[108134727680, 285082108096]
[108134727680, 285082886216]
[108134727680, 289997177008]
[108134727680, 294912176248]
[108134727680, 294912536720]
[108134727680, 304742531296]
[108134727680, 304742711472]
[108134727680, 304742817792]
[108134727680, 304742907928]
[108134727680, 309657620624]
[108134727680, 309657665656]
[108134727680, 309657669856]
[108134727680, 314573754392]
[108134727680, 319488430304]
[108134727680, 319489155296]
[108134727680, 324403462368]
[108134727680, 324404343008]
[108134727680, 329320001576]
[108134727680, 329320394944]
[108134727680, 334233649376]
[108134727680, 334234607640]
[108134727680, 334234959896]
[108134727680, 339148849272]
[108134727680, 339149815848]
[108134727680, 344064274456]
[108134727680, 348981370984]
[108134727680, 348981399728]
[108134727680, 348982538344]
[108134727680, 353896919216]
[108134727680, 358809956376]
[108134727680, 358811439328]
[108134727680, 363725635776]
[108134727680, 368641814600]
[108134727680, 373556846664]
[108134727680, 373557170216]
[108134727680, 373557235888]
[108134727680, 388301729968]
[108134727680, 393217011816]
[108134727680, 393217466560]
[108134727680, 398132289696]
[108134727680, 403046519024]
[108134727680, 403046584320]
[108134727680, 403046629568]
[108134727680, 403046711320]
[108134727680, 403046834352]
[108134727680, 407961673768]
[108134727680, 407962222616]
[108134727680, 407962415280]
[108134727680, 407963140200]
[108134727680, 412876972072]
[108134727680, 412877017112]
[108134727680, 412877119560]
[108134727680, 422707863656]
[108134727680, 427622420640]
[108134727680, 432537764032]
[108134727680, 432538324992]
[108134727680, 432539127880]
[108134727680, 437452812528]
[108134727680, 447284408464]
[108134727680, 452198703128]
[108134727680, 452198957176]
[108134727680, 452199108752]
[108134727680, 457113845984]
[108134727680, 457114689696]
[108134727680, 462029152264]
[108134727680, 466944295152]
[108134727680, 466944577656]
[108134727680, 466944770056]
[108134727680, 466945040408]
[108134727680, 476775342208]
[108134727680, 476775362704]
[108134727680, 481689862264]
[108134727680, 486604980448]
[108134727680, 486605611168]
[108134727680, 486605660184]
[108134727680, 486606245896]
[108134727680, 491520524328]
[108134727680, 491521020024]
[108134727680, 491521556552]
[108134727680, 496435494936]
[108134727680, 496436224008]
[108134727680, 501351280664]
[108134727680, 501351866408]
[108134727680, 506266095840]
[108134727680, 506267201576]
[108134727680, 511182377000]
[108134727680, 511183069408]
[108134727680, 516096913568]
[108134727680, 516097040544]
[108134727680, 516097269768]
[108134727680, 516097392864]
[108134727680, 521011589264]
[108134727680, 521011806352]
[108134727680, 521011888272]
[108134727680, 521012314272]
[108134727680, 521012568288]
[108134727680, 521013309664]
[108134727680, 525926514760]
[108134727680, 530841645080]
[108134727680, 530842198088]
[108134727680, 535757439000]
[108134727680, 535758213192]
[108134727680, 540672761928]
[108134727680, 545589911696]
[108134727680, 555418599584]
[108134727680, 560332931096]
[108134727680, 560333344776]
[108134727680, 570164768928]
[108134727680, 575079411856]
[108134727680, 575080190024]
[108134727680, 575080296520]
[108134727680, 579994136736]
[108134727680, 584910569632]
[108134727680, 594740645960]
[108134727680, 594741534864]
[108134727680, 599655739536]
[108134727680, 614400049296]
[108134727680, 624230731920]
[108134727680, 658637381776]
[108134727680, 658637664416]
[108134727680, 668468584608]
[108134727680, 688129691792]
[314573316096, 45296]
[114792, 314573316096]
[168008, 314573316096]
[254056, 314573316096]
[314573316096, 315512]
[314573316096, 655432]
[314573316096, 676080]
[314573316096, 704704]
[314573316096, 745600]
[1237152, 314573316096]
[1273928, 314573316096]
[1589320, 314573316096]
[3067976, 314573316096]
[314573316096, 3178568]
[314573316096, 3723272]
[314573316096, 4562952]
[314573316096, 4915245080]
[314573316096, 4915662936]
[314573316096, 4917755912]
[14745604104, 314573316096]
[14746087424, 314573316096]
[14746357864, 314573316096]
[14746447872, 314573316096]
[14746460160, 314573316096]
[29491794064, 314573316096]
[314573316096, 49152016560]
[314573316096, 49152196800]
[314573316096, 58982420728]
[314573316096, 58982490352]
[314573316096, 58982502456]
[314573316096, 58982543552]
[314573316096, 58982568040]
[314573316096, 58982772736]
[314573316096, 63897772056]
[314573316096, 63898218496]
[314573316096, 68813496392]
[314573316096, 73728032928]
[314573316096, 73728069856]
[314573316096, 73728069872]
[314573316096, 73728246008]
[314573316096, 73728381048]
[314573316096, 78643257416]
[314573316096, 78643634176]
[314573316096, 78643671144]
[314573316096, 78643834904]
[314573316096, 78644158656]
[314573316096, 83558408264]
[314573316096, 83558416560]
[314573316096, 83559350360]
[314573316096, 83559432280]
[314573316096, 83559804984]
[314573316096, 88474009672]
[314573316096, 88474370048]
[314573316096, 88474521776]
[314573316096, 88475738216]
[314573316096, 93388841184]
[314573316096, 93389332608]
[314573316096, 93389353120]
[314573316096, 93389656152]
[314573316096, 93389705224]
[314573316096, 93390000304]
[314573316096, 98304270456]
[314573316096, 98304294912]
[314573316096, 98304610304]
[314573316096, 98304626792]
[314573316096, 98304782336]
[314573316096, 98304868352]
[314573316096, 98305515624]
[314573316096, 98305609904]
[314573316096, 98305904744]
[314573316096, 98306420840]
[314573316096, 98306691176]
[103219302544, 314573316096]
[103219478528, 314573316096]
[103219478536, 314573316096]
[103220195384, 314573316096]
[103220719792, 314573316096]
[108134404344, 314573316096]
[108134523072, 314573316096]
[108134686960, 314573316096]
[108134879480, 314573316096]
[108135186592, 314573316096]
[108135252176, 314573316096]
[113049837568, 314573316096]
[113049854096, 314573316096]
[113049866296, 314573316096]
[113050378400, 314573316096]
[113050538144, 314573316096]
[117965082632, 314573316096]
[117965135976, 314573316096]
[117966323952, 314573316096]
[122880065536, 314573316096]
[122880077912, 314573316096]
[122880151744, 314573316096]
[122880213048, 314573316096]
[122880286776, 314573316096]
[122880421912, 314573316096]
[122880762048, 314573316096]
[122880790616, 314573316096]
[122880807016, 314573316096]
[122880831576, 314573316096]
[122881003608, 314573316096]
[122881044568, 314573316096]
[122881110072, 314573316096]
[122881130584, 314573316096]
[122881142840, 314573316096]
[122881179736, 314573316096]
[122881290328, 314573316096]
[122881491000, 314573316096]
[122881593400, 314573316096]
[122881597528, 314573316096]
[122881613912, 314573316096]
[122881683512, 314573316096]
[122881720376, 314573316096]
[122881720408, 314573316096]
[122881724504, 314573316096]
[122881765464, 314573316096]
[122881777720, 314573316096]
[122881847352, 314573316096]
[122882412600, 314573316096]
[122882433080, 314573316096]
[127795216576, 314573316096]
[127795306552, 314573316096]
[127795327064, 314573316096]
[127795355768, 314573316096]
[127795376184, 314573316096]
[127795376200, 314573316096]
[127795380432, 314573316096]
[127795392600, 314573316096]
[127795400792, 314573316096]
[127795408984, 314573316096]
[127795425488, 314573316096]
[127795470544, 314573316096]
[127795478736, 314573316096]
[127795507408, 314573316096]
[127795540176, 314573316096]
[127795658824, 314573316096]
[127795880096, 314573316096]
[127795982344, 314573316096]
[127796015192, 314573316096]
[127796047960, 314573316096]
[127796072536, 314573316096]
[127796101176, 314573316096]
[127796121656, 314573316096]
[127796195520, 314573316096]
[127796236344, 314573316096]
[127796388048, 314573316096]
[127796400184, 314573316096]
[127796420816, 314573316096]
[127796453584, 314573316096]
[127796502584, 314573316096]
[127796514872, 314573316096]
[127796527192, 314573316096]
[127796617424, 314573316096]
[127796654136, 314573316096]
[127796686904, 314573316096]
[127796711632, 314573316096]
[127796732112, 314573316096]
[127796744400, 314573316096]
[127796764728, 314573316096]
[127796900048, 314573316096]
[127796924624, 314573316096]
[127796990160, 314573316096]
[127796994256, 314573316096]
[127797055696, 314573316096]
[127797203152, 314573316096]
[127797223480, 314573316096]
[127797227608, 314573316096]
[127797256400, 314573316096]
[127797305432, 314573316096]
[127797756112, 314573316096]
[127797842128, 314573316096]
[127797878992, 314573316096]
[127797969104, 314573316096]
[127798026448, 314573316096]
[132710453440, 314573316096]
[132710473816, 314573316096]
[132710498480, 314573316096]
[132710498544, 314573316096]
[132710527184, 314573316096]
[132710555736, 314573316096]
[132710568144, 314573316096]
[132710572120, 314573316096]
[132710576216, 314573316096]
[132710613048, 314573316096]
[132710649912, 314573316096]
[132710981640, 314573316096]
[132711133392, 314573316096]
[132711161944, 314573316096]
[132711223544, 314573316096]
[132711297128, 314573316096]
[132711317608, 314573316096]
[132711448784, 314573316096]
[132711448824, 314573316096]
[132711526608, 314573316096]
[132711657680, 314573316096]
[132711678040, 314573316096]
[132711739448, 314573316096]
[132711764056, 314573316096]
[132711837752, 314573316096]
[132711911480, 314573316096]
[132712038608, 314573316096]
[132712075320, 314573316096]
[132712210488, 314573316096]
[132712607800, 314573316096]
[132712624184, 314573316096]
[132712726584, 314573316096]
[132712865848, 314573316096]
[137625628920, 314573316096]
[137625632776, 314573316096]
[137625653496, 314573316096]
[137625677864, 314573316096]
[137625772192, 314573316096]
[137625788624, 314573316096]
[137625862152, 314573316096]
[137625866368, 314573316096]
[137625891024, 314573316096]
[137626136576, 314573316096]
[137626308664, 314573316096]
[137626308728, 314573316096]
[137626603728, 314573316096]
[137626644688, 314573316096]
[137626677456, 314573316096]
[137626681400, 314573316096]
[137626689744, 314573316096]
[137626738896, 314573316096]
[137626759224, 314573316096]
[137626787896, 314573316096]
[137626845240, 314573316096]
[137626857528, 314573316096]
[137626976464, 314573316096]
[137627046096, 314573316096]
[137627050192, 314573316096]
[137627115728, 314573316096]
[137627271224, 314573316096]
[137627709560, 314573316096]
[137627943120, 314573316096]
[137627971792, 314573316096]
[137628061904, 314573316096]
[137628098768, 314573316096]
[142540816576, 314573316096]
[142541177072, 314573316096]
[142541242576, 314573316096]
[142541246584, 314573316096]
[142541369352, 314573316096]
[142541488336, 314573316096]
[142541517008, 314573316096]
[142541881488, 314573316096]
[142541918416, 314573316096]
[142541938896, 314573316096]
[142542168208, 314573316096]
[142542536776, 314573316096]
[142542659656, 314573316096]
[142543192224, 314573316096]
[147456069640, 314573316096]
[147456098424, 314573316096]
[147456262392, 314573316096]
[147456393456, 314573316096]
[147456757920, 314573316096]
[147457269952, 314573316096]
[147457273976, 314573316096]
[147457573024, 314573316096]
[152371732504, 314573316096]
[152371789928, 314573316096]
[152372646080, 314573316096]
[152372715712, 314573316096]
[152372748448, 314573316096]
[152373596320, 314573316096]
[157286699168, 314573316096]
[157286760592, 314573316096]
[157286899872, 314573316096]
[157286944896, 314573316096]
[157286989896, 314573316096]
[157287026832, 314573316096]
[157288075424, 314573316096]
[162201669704, 314573316096]
[162201669760, 314573316096]
[162201702560, 314573316096]
[162202701968, 314573316096]
[162203078664, 314573316096]
[162203844768, 314573316096]
[167116927152, 314573316096]
[167117094952, 314573316096]
[167117492400, 314573316096]
[167117930568, 314573316096]
[167118024848, 314573316096]
[167118528584, 314573316096]
[172032172032, 314573316096]
[172032233472, 314573316096]
[172032389296, 314573316096]
[172032422048, 314573316096]
[172032426176, 314573316096]
[172032548992, 314573316096]
[172032696344, 314573316096]
[172032733224, 314573316096]
[172032991352, 314573316096]
[172033093736, 314573316096]
[172033245408, 314573316096]
[172033405000, 314573316096]
[172034031840, 314573316096]
[176947511520, 314573316096]
[176947523824, 314573316096]
[176947593320, 314573316096]
[176947613736, 314573316096]
[176948101344, 314573316096]
[176948129816, 314573316096]
[176948248600, 314573316096]
[176948744216, 314573316096]
[181862551712, 314573316096]
[181862625504, 314573316096]
[181862727856, 314573316096]
[181862940816, 314573316096]
[181863100560, 314573316096]
[181863129232, 314573316096]
[181863452832, 314573316096]
[181864161424, 314573316096]
[181864292496, 314573316096]
[186777694248, 314573316096]
[186778157216, 314573316096]
[186778206432, 314573316096]
[186778218536, 314573316096]
[186778476648, 314573316096]
[186778636416, 314573316096]
[186778644552, 314573316096]
[186778816656, 314573316096]
[186779713696, 314573316096]
[191692988576, 314573316096]
[191693168680, 314573316096]
[191693246488, 314573316096]
[191693299952, 314573316096]
[191693340864, 314573316096]
[191693521072, 314573316096]
[191693606936, 314573316096]
[191693672520, 314573316096]
[191694020632, 314573316096]
[191694061592, 314573316096]
[196608086264, 314573316096]
[196608143400, 314573316096]
[196608430240, 314573316096]
[196608487672, 314573316096]
[196608630824, 314573316096]
[201523347632, 314573316096]
[201523454056, 314573316096]
[201523470528, 314573316096]
[201523499256, 314573316096]
[201523548336, 314573316096]
[201523630256, 314573316096]
[201523843264, 314573316096]
[201523998928, 314573316096]
[206438846472, 314573316096]
[206438920440, 314573316096]
[206439055400, 314573316096]
[206439100456, 314573316096]
[206439194696, 314573316096]
[211353616456, 314573316096]
[211353665760, 314573316096]
[211353874552, 314573316096]
[211354079408, 314573316096]
[211354312944, 314573316096]
[216268951560, 314573316096]
[216268988416, 314573316096]
[216269008920, 314573316096]
[216269058272, 314573316096]
[216269078552, 314573316096]
[216269090824, 314573316096]
[216269139992, 314573316096]
[216269164568, 314573316096]
[216269168640, 314573316096]
[216269951216, 314573316096]
[221184163912, 314573316096]
[221184262288, 314573316096]
[221184303224, 314573316096]
[221184655552, 314573316096]
[221184770192, 314573316096]
[221184839800, 314573316096]
[221185036448, 314573316096]
[221185196192, 314573316096]
[221185786000, 314573316096]
[226099568880, 314573316096]
[226099654904, 314573316096]
[226099728504, 314573316096]
[226100539520, 314573316096]
[231014719616, 314573316096]
[231014801448, 314573316096]
[231014945008, 314573316096]
[231015788544, 314573316096]
[235929645176, 314573316096]
[235929763880, 314573316096]
[235929796616, 314573316096]
[235930304656, 314573316096]
[240844914864, 314573316096]
[240845254784, 314573316096]
[240845328624, 314573316096]
[240845332608, 314573316096]
[240845369568, 314573316096]
[240845590768, 314573316096]
[240845906040, 314573316096]
[240846295160, 314573316096]
[240847110264, 314573316096]
[245760069656, 314573316096]
[245760168128, 314573316096]
[245760221288, 314573316096]
[245760331968, 314573316096]
[245760393344, 314573316096]
[245760422048, 314573316096]
[245760508064, 314573316096]
[245760540792, 314573316096]
[245761183864, 314573316096]
[245761192008, 314573316096]
[245761302632, 314573316096]
[250675298496, 314573316096]
[250675302592, 314573316096]
[250675331264, 314573316096]
[250675458072, 314573316096]
[250675491008, 314573316096]
[250675523584, 314573316096]
[250675552448, 314573316096]
[250675585216, 314573316096]
[250675613800, 314573316096]
[250675675328, 314573316096]
[250675679424, 314573316096]
[250675863744, 314573316096]
[250676121792, 314573316096]
[250676224192, 314573316096]
[250676236480, 314573316096]
[250676314272, 314573316096]
[250676326592, 314573316096]
[250676527296, 314573316096]
[250676670656, 314573316096]
[250676678848, 314573316096]
[250676842688, 314573316096]
[250676875456, 314573316096]
[250677043392, 314573316096]
[250677129408, 314573316096]
[255590424768, 314573316096]
[255590437056, 314573316096]
[255590494384, 314573316096]
[255590518888, 314573316096]
[255590523056, 314573316096]
[255590559920, 314573316096]
[255590568040, 314573316096]
[255590576352, 314573316096]
[255590584424, 314573316096]
[255590637744, 314573316096]
[255590658224, 314573316096]
[255590727784, 314573316096]
[255590731968, 314573316096]
[255590756528, 314573316096]
[255590772928, 314573316096]
[255590797488, 314573316096]
[255590805680, 314573316096]
[255590826176, 314573316096]
[255590846640, 314573316096]
[255590875240, 314573316096]
[255590879424, 314573316096]
[255590916336, 314573316096]
[255590920384, 314573316096]
[255590936752, 314573316096]
[255590961280, 314573316096]
[255590977680, 314573316096]
[255590994024, 314573316096]
[255590994040, 314573316096]
[255590998120, 314573316096]
